Text	Theme
Castle Donington Having a sleek multi-channel business is as much about what goes on behind the scenes as what happens on-screen	Unclassified
"Fresh food overseas We now have 10 Food stores overseas, with plans to open more in key travel locations in major cities, meaning that more customers can enjoy fresh M&S food every da"	Manufactured
	
"Group Revenue£10.3bn 2.7%Defi nition: Total Group sales including retail sales for owned business and wholesale sales to franchise partners.This year Group revenues were driven by good performance across our Food, M&S.com and International businesses"	Financial
Defi nition: Gross margin reﬂ ects the percentage of sales revenue retained after incurring the direct costs associated with producing and transporting goods to a saleable location.	Financial
Food gross margin was up 80bps at 32.5%. This was driven by supply chain effi ciencies and effective management of promotional activity – more than offsetting commodity price inﬂ ation	Financial
Global retail sales£5.8bn  4.5%Defi nition: Global retail sales to the customer from both owned and franchise businesses	Financial
"Our strategy is to be more specialist and focus on quality and innovation. Through improvements in availability and choice, we made M&S food more relevant to our customers, more often"	Intellectual
Defi nition: Sales growth from those stores which have been open for 12 months. The Food division has seen 18 quarters of positive like-for-like sales growth and our customer satisfaction ratings are at an all-time high.	Financial
"Defi nition: Year-on-year increase in weighted average UK selling space. We continue to grow Food space, particularly our successful M&S Simply Food format. Looking aheadWe will continue to exploit the opportunity in our Food business – maintaining our specialist strategy and growing our Food space. The planned opening of new Food space will add c.2.5% in 2014/15. Food gross margin is expected to grow by 10bps to 30bps due to further operational effi cienc"	Financial
"General Merchandise UK gross margin50.7% 110 bpsDefi nition: Gross margin reﬂ ects the percentage of sales revenue retained after incurring the direct costs associated with producing and transporting goods to a saleable location.Due to the highly competitive market, GM gross margin was down 110bps at 50.7% as a result of increased markdown and promotional cost. Global retail sales£6.1bn  1.7%Defi nition: Global retail sales to the customer from both owned and franchise businesses"	Financial
ROCE14.8%LY 15.8%10/11 11/12 12/1316.7%2 16.4%2 15.8%1Defi nition: Return on capital employed is a relative profi t measurement that demonstrates the return the business is generating from its net operating assets.The reduction in ROCE from last year reﬂ ects a reduction in underlying earnings and an increase in average net operating assets	Financial
"Dividend per share17.0p Level10/11 11/12 12/1317.0 17.0 17.0Defi nition: Dividend per share declared in respect of the year.The Board is recommending a fi nal dividend of 10.8p per share, resulting in a total dividend of 17.0p, in line with last year. The Board remains committed to a progressive policy with dividends broadly twice covered by earnings"	Unclassified
"Underlying earnings per share32.2p 0.9%10/11 11/12 12/1334.8p2 34.9p2 31.9p1Defi nition: Earnings per share (EPS) is the underlying profi t divided by the average number of ordinary shares in issue.Underlying earnings per share increased by 0.9% to 32.2p per share. The weighted average number of shares in issue during the period was 1,615.0m (last year 1,599.7m)."	Financial
"Looking aheadWe have previously announced our plan to improve free cash ﬂ ow from 2014/15, as we continue to reduce capital expenditure, deliver a progressive improvement to gross margin and improve business performance.We have worked hard to prepare our business for the future. Now we are focused on delivering the results from this investment and driving returns for our shareholders"	Financial
"Our KPIs have been updated in line with our future plans for the business. This includes our growth ambitions in online and international, a greater focus on margin improvements and recognition of sales through our franchise partners reported as global retail sales."	Financial
"Underlying Group profi t before tax£622.9m 3.9%10/11 11/12 12/13£714.3m2 £705.9m2 £648.1m1Defi nition: Underlying profi t provides additional useful information on the underlying performance of the business adjusting for either income or charges which are both one-off and signifi cant.As we responded to a highly promotional marketplace, UK gross margin was down 20bps. Whilst we worked hard to mitigate impact on profi tability, this factor, coupled with a 3.5% increase in UK operating costs, impacted underlying Group PBT."	Financial
"Looking aheadWe will continue to improve our GM business with a focus on style and quality. As a result of operational improvements, we expect to improve our GM gross margin in FY2014/15 by c.100bps through a combination of tactical changes, new systems and a new approach to sourcing, as well as early benefi ts from structural improvements."	Financial
	
"Defi nition: Sales from the International business including retail sales for owned business and wholesale sales to franchise partners.Our priority markets delivered a good performance with strong growth in India and our ﬂ agship stores in China, driven by an increase in like-for-like sales and the opening of new space. While trading in the Republic of Ireland continued to be diffi cult, performance in our European business improved. Our franchise business across the Middle East and Asia continued to perform well"	Financial
"Defi nition: Year-on-year increase in operating profi t generated by the International business.We increased International operating profi t by 2.1%, which also takes into account pre-opening costs from our owned stores"	Financial
"Percentage of M&S products with a Plan A quality57%Defi nition: Plan A qualities are best practice environmental or social standards and are measured by the volumes of products sold worldwide. These include factory best practices and the use of sustainable raw materials such as sustainable wood, fi sh and cotton, as well as Fairtrade and recycled materials. We have again extended the number of products featuring a Plan A quality – helping to make our products, suppliers and raw materials more effi cient and resilient."	Natural
"Gross greenhouse gas emissions566,000tonnes CO2e(No last year equivalent)Defi nition: Total gross CO2e emissions resulting from M&S operated activities worldwide calculated in compliance with the WRI/ WBCSD GHG Protocol Corporate Accounting and Reporting Standard (Revised) using revised carbon conversion factors published by DECC/ DEFRA in June 2013. This is the equivalent of 30 tonnes per 1,000 sq ft of salesﬂ oor. Our net emissions are offset to zero"	Natural
Looking aheadOur aim is for all M&S products to have at least one Plan A quality by 2020. We have targets to improve energy effi ciency by 50% and reduce refrigeration gas emissions by 80% by 2020. We also plan to continue to offset our gross greenhouse gas emissions to zero (carbon neutra	Natural
"Defi nition: Weekly visits to our UK desktop, tablet, mobile and app sites.As customer shopping habits continue to evolve, and as part of the new M&S.com, we launched a dedicated tablet platform and updated versions of all our mobile sites and apps. Visits from tablet devices grew by around 90% this year."	Financial
M&S.com sales£800.1m 22.8%Defi nition: Total multi-channel sales including web to home and Shop Your Way transactions.Our new ﬂ agship M&S.com website offers customers an improved browsing and buying experience. M&S.com has delivered a strong performance in 13/14 and outperformed the market with sales up 22.8%	Financial
Looking aheadAs our new website settles we are encouraging more customers to shop with M&S online. Our infrastructure investment will help us further improve our delivery proposition and create a more effi cient and more profi table online channel.	Financial
"9.3%Defi nition: Year-on-year increase in International selling space International space is expected to grow by c.10% in 2014/15.Looking aheadWe will expand our presence through opening new space, growing our food business and increasing our franchise operations. Over the next three years we will grow International revenues by 25% and grow International operating profi t by 40%"	Financial
	
"1. Marc BollandChief Executive 2. Patrick Bousquet-ChavanneExecutive Director, Marketing & Business Development3. John DixonExecutive Director, General Merchandise4. Steve RoweExecutive Director, Food5. Alan StewartChief Finance Offi cer6. Laura Wade-Gery Executive Director, Multi-channel E-commerce7. Andy AdcockTrading Director, Food8. Sacha BerendjiRetail Director9. Clem Const"	Unclassified
Director of Property10. Tanith DodgeDirector of Human Resources11. Steve FinlanDirector of International Operations12. Dominic FryDirector of Communicationsand Investor Relations13. Jan HeereDirector of International14. Dirk LembregtsDirector of Supply Chain15. Amanda MellorGroup Secretary and Head of Corporate Governance16. Darrell SteinDirector of IT	Unclassified
"Having the right team in place is crucial to delivering our plan, and this year we continued to benefi t from the wealth of experience on our Management Committee. Our leadership team is composed of people with extensive and broad careers at M&S, as well as those brought in from outside with specialist expertise. The team has wide-reaching global experience, which is an essential asset as we become a more internationally-focused retailer. Together they have helped to build a signifi cantly stronger M&S."	Human
"In March this year, we announced that Clem Constantine, Director of Property, and Darrell Stein, Director of IT, will be leaving the business in the summer. Both of their roles have signifi cantly changed recently as we will be opening less GM space which changes our property focus, and our new e-commerce platform has now been delivered. Clem has brought his considerable expertise to growing our store network and Darrell has played an integral role in delivering M&S.com. I wish them both all the very best for the future"	Unclassified
"made this year would not have been possible without the dedication of all our employees. Our customers constantly tell us that they recognise the high levels of commitment among our people. I would like to thank every employee for their enthusiasm, hard work and passion over the last year."	Social_Relationship
"The progress that M&S has made this year would not have been possible without the dedication of all our employees.I would like to thank ever y employee for their enthusiasm,hard work and passion over the last year."	Human
	
"e believe that effective risk management is critical to the achievement of our strategic objectives and the long-term sustainable growth of our business.What is our approach to risk management?The Board has overall accountability for ensuring that risk is effectively managed across the Group and, on behalf of the Board, the Audit Committee reviews the effectiveness of the Group Risk Process. Each business area is responsible for identifying, assessing and managing the risks in their respective area."	Unclassified
"Risks are identifi ed and assessed by all business areas half-yearly and are measured against a defi ned set of criteria, considering likelihood of occurrence and potential impact to the Group. The Group Risk function facilitates a risk identifi cation and assessment exercise with the Executive Board members. This information is combined with a consolidated view of the business area risks. The top risks (based on likelihood and impact) form our Group Risk Profi le, which is reported to the Executive Board for review and challenge, ahead of it being submitted to Group Board for fi nal review and approval"	Unclassified
"To ensure our risk process drives continuous improvement across the business, the Executive Board monitors the ongoing status and progress of key action plans against each risk quarterly. Risk remains a key consideration in all strategic decision-making by the Board, incorporating debate on risk appetite"	Unclassified
"Our principal risks and uncertaintiesAs with any business, we face risks and uncertainties on a daily basis. It is the effective management of these that places us in a better position to be able to achieve our strategic objectives and to embrace opportunities as they arise"	Unclassified
"Overleaf are details of our principal risks and the mitigating activities in place to address them. It is recognised that the Group is exposed to a number of risks, wider than those listed. However, a conscious effort has been made to disclose those of most concern to the business at this moment in time and those that have been the subject of debate at recent Board or Audit Committee meetings."	Unclassified
"To achieve a holistic view of the risks facing our business, both now and in the future, we consider those that are: – External to our business; – Core to our day-to-day operation; – Related to business change activity; and – Those that could emerge in the future.The ‘risk radar’ below maps our principal risks against these categories. This tool is also used to facilitate wider Executive and Board-level discussions on risk"	Unclassified
Risks highlighted and documented in a centrally managedRisk Register	Unclassified
"Required actions are agreed and assigned,with target deadlinesand quarterly status updates"	Unclassified
Risks assessed in terms of likelihood of occurrence andpotential impact onthe Group	Unclassified
"We continue to drive improvements to our risk management process and the quality of risk information generated, whilst at the same time maintaining a simple and practical approach.During the year we have focused on a number of key areas:"	Unclassified
"1. Evolving risksOur Group Risk Profi le has evolved over the course of the last year, responding to the dynamic environment within which we operate and our strategy to become a truly international, multi-channel retailer. Three new risks have been introduced (M&S.com business resilience, GM margin and Information security)."	Unclassified
"2. Risk appetiteRisk appetite is an expression of the types and amount of risk we are willing to take or accept to achieve our objectives and aims to support consistent, risk informed decision-making across the Group. Our vision for risk management is that all signifi cant risks to the achievement of our strategic objectives are identifi ed, assessed and managed to within acceptable levels"	Unclassified
Risk appetite continues to be a key consideration in strategic decision-making by the Board and we recognise the importance of including the concept in risk discussions across all levels of the organisation. It is especially relevant in determining the nature and extent of mitigating actions and their role in addressing risk likelihood or impact.	Unclassified
	
"Brand and reputation: Our founding principles of Quality, Value, Service, Innovation and Trust continue to inﬂ uence how we do business and our reputation for being one of the UK’s most trusted brand"	Social_Relationship
"GM customer engagementContinued loss of engagement with our customerAs we seek to enhance the M&S brand, it is important that we understand and address our customers’ needs in increasingly competitive UK and international markets and that we deliver a consistent M&S customer experience across all selling channels."	Social_Relationship
Prioritisation of core customer in both GM and Marketing objectives – Regular review of customer reaction to product and in-store and online experience through focus groups and in-house Customer Insight Unit presentations	Social_Relationship
"Ongoing improvements to product style and quality and to store environment, addressing specifi c customer feedback  – Targeted marketing and promotional activity using customer loyalty data – Increased focus on quality and style, including the introduction of a Clothing Quality Charter  – Updated M&S.com website to enhance the online customer shopping experience"	Social_Relationship
"Food safety and integrityA food safety or integrity related incident occurs or is not effectively managedAs a leading retailer of fi ne quality fresh food, it is of paramount importance that we manage the safety and integrity of our products and supply chain, especially in light of the business’ greater operational complexity and the heightened risk of fraudulent behaviour in the supply chain"	Social_Relationship
Dedicated team responsible for ensuring that all products are safe for consumption through rigorous controls and processes – Continuous focus on quality – Proactive horizon scanning including focus on fraud and adulteration – Established supplier and depot auditing programme	Social_Relationship
"Our organisational culture and structure limit our ability to adapt to market changes with paceTo support our transformation to an international, multi-channel retailer, it is essential that our organisational set-up allows us to respond to market changes and competition with pace"	Intellectual
External hires recruited into a number of senior roles bringing an alternative perspective and new skills – Robust employee engagement process for effective communication – Alignment of development programmes with business strategy  – Faster decision-making enabled through the removal of structural complexity	Human
Programme and workstream managementBenefi ts from our major business programmes and workstreams are not realisedWe continue to undertake a number of major programmes to underpin the achievement of our plan; the delivery of forecasted benefi ts is critical to this	Unclassified
"Strategic Programme Offi ce centrally governs Group initiatives providing regular status and benefi ts realisation updates to the Executive Board – Proactive management of programme portfolio and associated benefi ts in the context of current market conditions and the Group’s three-year plan – Programme governance structures in place for all major programmes, supported by robust project management discipline – Proactive identifi cation and management of major cross-programme interdependencies"	Unclassified
GM logistics and supply chain networkWe fail to evolve our supply chain and logistics network to maximise availability to customers and speed-up delivery times	Social_Relationship
"Now that we have successfully launched the new national e-commerce distribution centre, we must continue to focus on the implementation of our single-tier network, including the full ramp-up of the Castle Donington distribution centre ahead of Christmas peak tradin"	Intellectual
Robust programme governance in place with clear identifi cation of interdependencies with other Group initiatives – Phased approach to distribution centre transformation – Ongoing monitoring of progress against milestone plans and operating objectives – Ongoing review of contingency requirement during Castle Donington facility ramp-up	Intellectual
	
"Selling channels: We have ambitious plans for our UK, International and Multi-channel businesses as part of our transformation to be an international, multi-channel retailer M&S.com business resilienceA major failure of our M&S.com platform or at our Castle Donington distribution centre impacts our ability to trade onlineAs our online ﬂ agship grows and our network infrastructure and operating model evolves, it will become increasingly important to ensure that the M&S.com business is resilient and key dependencies are identifi ed and mitigated"	Intellectual
"Dual site M&S.com command centre operates 24/7 to monitor website availability and performance – Social media monitored 24/7 to observe and respond to trends in customer experience online – Business continuity plans, incident reporting and management procedures are well established and tested with regular monitoring, including quarterly Business Continuity Committee meeting"	Intellectual
"InternationalOur plan to grow our International business is limited by performance in legacy markets, the start-up profi tability of new markets and substandard infrastructure"	Manufactured
"As we continue to increase our international presence and build our position in priority markets, it is crucial that we maximise performance in both legacy and new markets, supported by robust systems and supply chain capability"	Intellectual
"Senior International team strengthened – Local knowledge provided by franchise and joint venture partnerships – Frequent monitoring of performance, including individual country reviews and a particular focus on like-for-like performance and poor performing stores – Property Board approval of new store openings and monitoring of returns on investment – Representation of International in key Group initiative"	Unclassified
"GM marginFailure to improve GM marginIt is important that we deliver increased GM margin through improved design and sourcing capability, whilst continuing to drive improvements to product quality."	Financial
"Robust planning process for all promotional activity – Sourcing capability strengthened through hiring two overseas Sourcing Directors – End-to-end review of General Merchandise design, trading and sourcing underway – Clothing Quality Charter embedded"	Intellectual
"Information securityWe experience a major breach in cyber, system or information securityThe business is subject to external threats from hackers or viruses, or sensitive data is accessed without authorisatio"	Intellectual
"Extensive security controls in place in accordance with International Standards (ISO 27002) – Established processes, policies and technologies in place designed to enhance security – Tight control of sensitive data through limited and monitored access and the roll-out of systems possessing enhanced security – Established team dedicated to managing security requirements for the new M&S.com platform"	Intellectual
"IT changeUnforeseen impact of IT changes to new and existing systems disrupts business operationsAs we undertake a number of signifi cant change programmes, the rate and scale of IT change remains high, with potential to signifi cantly impact our complex and interdependent systems"	Intellectual
"Established Change Approval Board process – Clear decision-making process for system changes, including the adoption of change freezes during critical trading periods – Proactive management of cross-programme dependencies including ‘release management’ to group system changes together – Robust Disaster Recovery plans in place for critical business applications"	Intellectual
"risks emerge. As such, we have removed three risks from our Group Risk Profi le since the prior year:  – Economic outlook: the economic environment in which we operate will always present an inherent risk to our business"	Unclassified
"There are three new risks (Information security, GM margin and M&S.com business resilience). Two have been updated; GM customer engagement (2013: GM product), and GM logistics and supply chain network (2013: Distribution centre restructure). The remaining fi ve risks are broadly consistent with the prior year"	Unclassified
"The risks listed do not comprise all those associated with Marks & Spencer and are not set out in any order of priority. Additional risks and uncertainties not presently known to management, or currently deemed to be less material, may also have an adverse effect on the business.Further information on the fi nancial risks we face and how they are managed is provided on pages 112 to 115."	Unclassified
	
"Emphatically M&SOur brands have distinct identities to make them emphatically different, while remaining emphatically M&S. Carolyn Murphy and David Gandy are the faces of M&S Collection, and Rosie Huntington-Whiteley is now the face of Autograph"	Unclassified
"“ M&S is modern, stylish and has something for ever yone.”"	Unclassified
"achieve their goal. These dynamic women represent and celebrate the unique and diverse women of modern Britain.The campaign, which launched in September and March on social media fi rst, followed by print media with billboard backing, achieved remarkable recognition of 52% at its peak and led to an 89% sell-through of the top items. Web videos of the Leading Ladies reminded our customers that we cater for diverse personalities and tastes. The posters and magazine inserts were powerful symbols of M&S’s heritage and quality. We don’t believe that anyone else could have assembled such a strong line-up"	Social_Relationship
"Our festive campaign For our Christmas TV campaign we revived the popular ‘Magic & Sparkle’ franchise, a fi rm favourite with customers. And for the fi rst time, we combined Food and GM in one campaign. With the nation’s mindset still prudent, people went into Christmas with the desire to escape. So the campaign was a rich fantasy, with fashion at its core, based on our favourite fairy tales, starring Rosie Huntington-Whiteley and Helena Bonham Carter"	Social_Relationship
"The ad was one of our strongest, with recognition peaking at 83%. The campaign dovetailed with our festive food: many products had a sprinkling of Magic & Sparkle of their own, from our Glitter Juice with drinkable glitter to our Whisky Gold Scottish Smoked Salmon topped with gold ﬂ ecks"	Unclassified
"OverviewIntelligence and innovation. Quality and style. A rich history and an extraordinary global reach. These are some of the attributes that make M&S unique. Our aim this year was clear: to reassert M&S as a brand of style and substance in GM, and to showcase the quality, innovation and provenance of our Food."	Intellectual
"In order to stand out in both a competitive marketplace and our customers’ minds, it is crucial that we are consistent in everything we do. We aim to deliver a holistic brand experience that spans our products, our sub-brands, our marketing and, critically, our in-store environments. We have a broad range of customers. But within that we have clear customer groups, and we worked hard this year to remain relevant to each one of these groups via compelling and relevant targeted marketing initiatives."	Intellectual
"There remains plenty to do. Even though we have over 34 million customers, there are many more people who we should appeal to. If the past year has been about restating our values to core customers, next year is about reactivating a love for M&S among lapsed customers and attracting new ones."	Social_Relationship
"Leading campaignsOur ‘Leading Ladies’ campaign by Annie Leibovitz is a powerful expression of what today’s M&S stands for. Arranged in Leibovitz’s signature life-style tableau, the images featured inﬂ uential British women of achievement wearing M&S – from Oscar-winner Emma Thompson to Olympian Nicola Adams and Baroness Lawrence of Clarendon. Although diverse in background, they share one common attribute: an uncompromising drive to"	Unclassified
	
"Leading Ladies overseasAs well as running in the UK, our Leading Ladies campaigns featured in 10 of our international ﬂ agship stores, from Paris to Prague and Singapore to Shanghai"	Social_Relationship
"M&S en VogueAs part of a partnership with Condé Nast, the editors-in-chief of magazines, including Vogue and GQ, choose their favourite M&S products to feature in a Pick of the Month section in their magazines, with a crossover to M&S.com"	Unclassified
"Our plan for the future–  Our marketing activity will seek to excite our regular shoppers, entice lapsed shoppers and recruit future shoppers across all product categories.–  We will ensure that M&S communicates in a relevant and inspirational way with our core customers.–  Our store environments will continue to improve to reﬂ ect our brand reappraisal and improved shopping experience.–  We will build on the M&S.com publishing platform to deliver an authoritative brand point of view"	Social_Relationship
"Socially yours–  We spent over 20% of our Christmas digital marketing budget on social media for the fi rst time, helping us achieve record levels of customer awareness.–  Our Pass the Parcel Facebook game saw customers pass 1.7 million virtual parcels via their mobile phone. –  Over four million people received news of our Valentine’s Day offers on lingerie, food and ﬂ owers through social media"	Social_Relationship
"Make Today DeliciousOur Make Today Delicious food campaign highlighted M&S as the destination for everyday events, such as picnics, barbecues and Sunday roasts."	Unclassified
"Harnessing our brand powerM&S’s reach into customers’ households is exceptional: we sell everything from fashion and furniture to food, ﬂ owers and energy. Consistency in brand execution across all products and media is paramount. We are working hard to close the gap in brand perception between GM and Food and harness the same brand power across our whole business. The same goes for our stores. We are working to bridge the disparity between our ﬂ agships and our smaller regional stores that too often lag in reﬂ ecting the brand. Addressing that"	Intellectual
"Trust in our brandPlan A underpins the trust our customers have in M&S. So we want to make it as easy as possible for them to get involved. Our aim is to engage one million M&S customers in Plan A activities by 2015 and three million by 2020. Through projects like our Shwopping clothes recycling initiative, we will run a continuous programme of Plan A marketing activity encouraging customers to take action"	Social_Relationship
"Staying relevantIt is crucial that M&S remains a modern and contemporary brand, both in the UK and overseas. We must attract the customers of the future to ensure our long-term growth. In order to achieve this, we constantly talk to our customers and study trends across the world to help us give them what they want. As a business, we are continually adapting how we do things to fi t in with changing desires, media consumption and lifestyles. This way, we ensure that we stay relevant."	Social_Relationship
	
“ M&S is great quality at a good price and the recent ranges are so much more stylish.”	Unclassified
"3% of our dresses have sleeves. We have also introduced Dress and Coat shops into every store, from ﬂ agships to market town stores. This contributed to dress sales rising 78% and coat sales rising 29% during the year."	Financial
"Our Limited range of trend-led fashions and our casual Indigo range both had fantastic years, with sales up 64% and 21% respectively."	Financial
"We extended our commitment to British clothing and manufacturing with the launch of our Best of British collection. Every item is designed and made in the UK, celebrating the best in domestic design and craftsmanship"	Intellectual
o	Financial
"A strong teamWe have signifi cantly bolstered the senior GM team that work alongside me and Belinda Earl, our Style Director, and made key appointments to our product, buying and design teams to ensure that we have the right talent in place to take us forward."	Human
"OverviewThe strategy we outlined in May 2013 was to refocus our GM business on the values that make us famous: quality and style. After a year of exciting changes, our customers are noticing the difference in the fabrics, fi t and fi nishes of our clothing. Our strategy is bearing fruit. In the fourth"	Social_Relationship
"We have listened hard to what our customers want and have increased the amount of new products on sale. Around 45% of our Womenswear range was new this year, helping us return our Womenswear business to growth. We have faced a challenging consumer economy and a highly promotional high street, and we are looking for an improvement in performance. But we have a clear strategy, and this year we have taken great strides in implementing it"	Unclassified
