Text	Theme
"Quality, style, designDetails matter. Our well-received Womenswear relaunch last September was about ensuring that every feature of our garments demonstrated improved quality. We introduced more noble fabrics, upgraded our seams to give a neater fi nish and introduced more innovation."	Intellectual
"Quality, desirability and confi dent style are at the heart of all we do. As the country’s biggest clothing retailer, our shoppers expect nothing less. These attributes have been reﬂ ected in our new store format and our successful ‘Leading Ladies’ marketing campaign. We have listened to customers. In response to their feedback, we have improved availability of smaller sizes and"	Social_Relationship
"Based in Hong Kong, they oversee our GM sourcing in the region and will increase our direct sourcing operations as we look to speed up our supply chain and improve margins."	Financial
	
"AvailabilityAs part of an ongoing overhaul of our systems, we have changed how we send clothing to stores. We now centrally manage and replenish stock, which has led to GM availability improving by 2.3%. We will now begin implementing new GM systems that will support our growth plans for the next decade"	Intellectual
"Trust, traceability and ethics Our customers trust us to source our clothing ethically and we want to have the best supply chain traceability of any retailer in the world – we’re delighted to have recently been named the UK’s mos"	Social_Relationship
ethical High Street Clothing retailer. We are working with the Better Cotton Initiative and WWF towards 50% sustainable cotton and have committed to having traceability on all principal raw materials by 2020.	Social_Relationship
"We regularly revisit our policies to make sure they adhere to our Plan A goal to always do the right thing. Following customers’ concerns about the production of angora wool, we conducted additional visits to the farms our suppliers buy from. We found no evidence that our strict animal welfare policy had not been adhered to"	Social_Relationship
"Listening to customers We recognise the importance of listening to our customers to ensure that we continue to provide the products they want. Every month, we survey 55,000 shoppers to help understand how our customers think and encourage our shoppers to share their suggestions with us."	Social_Relationship
"M&S Studio @ Fashion StreetWe opened a new creative space in the heart of London’s Shoreditch at the British School of Fashion, giving our design teams a vibrant new location where they can draw inspiration for new capsule collections, like our Best of British range, and develop innovative ideas."	Intellectual
"Listening to our suppliersWe now survey 22,500 workers in our clothing supply chain in India, Sri Lanka and Bangladesh four times a year via their mobile phone keypads, and ask local-language questions on issues including working conditions and job satisfaction."	Social_Relationship
"We will continue to build on our design and quality credentials, with the ongoing improvement of our sub-brands."	Intellectual
"We will improve ranging to ensure we are offering our customers the best choice at all of our stores, as well as online."	Social_Relationship
We will improve effi ciency and availability through changes to our supply chain and systems	Intellectual
"We will work to improve margins by building our design, trading and sourcing capabilities"	Financial
The No Peep design on our women’s shirts has a hidden placket and concealed extra button to prevent gaping.–  Hi Heel Hosiery features a secret pad to relieve foot pain from wearing heels all day.–  Our Gym Slim range gently ﬂ attens and ﬂ atters to help increase confi dence in the gym.–  Our Easy Close Ultimate Non-Iron school shirts feature riptape fastenings to help younger children get ready for school.	Unclassified
The interactive HomeOur new Home store concept transforms the way we display products and features a host of interactive services on giant tablets. The 70 stores with the new Home concept are seeing sales 10% ahead of the rest of the estate	Financial
	
“ I trust M&S food completely and they are always coming up with exciting new things.”  M&S Customer Feedback	Social_Relationship
"The market dynamics are working in our favour. People are shopping more locally and more regularly – 41% of our Food customers shop ‘for tonight’. We have introduced more products to more stores, and around 110 stores now stock our full range – M&S customers don’t have to sacrifi ce choice for convenience. The result is that we are seeing more customers shop with us more often. We are growing signifi cantly faster than the overall food market and we plan to open 150 new M&S Simply Food stores over the next three years."	Social_Relationship
"nnovationOur innovation is unrivalled – 20% of our products were new this year. Our team of 35 product developers scour the world for exciting new products. This year, we have introduced customers to the Achacha, a Bolivian tropical fruit, and the Tiddly Pomme, the world’s smallest apple. We also became the fi rst major UK retailer to sell wine from Macedonia and Georgia."	Intellectual
"OverviewOur mission in Food is simple: to delight and excite our customers with high quality, good value products. We have had a very strong year, with sales up 4.2%. The Food division has seen 18 quarters of positive like-for-like sales growth and our customer satisfaction ratings are at an all-time high. During the Christmas period, our market share peaked at 4.7%."	Financial
n	Social_Relationship
"Although inﬂ ation is falling and there are signs of economic recovery, consumers’ budgets remain under pressure. Equally, customers have told us they still want a touch of adventure in the food they eat, and they want to treat themselves on special occasions. We have made M&S food more relevant to our customers, more often. Our promotions are well targeted and our shelves are stocked with new and exciting foods that customers love."	Unclassified
"An extensive rangeWith a catalogue of over 6,400 products, we offer everything from everyday essentials to special occasion food. This year, more people turned to us to help deliver Christmas and we saw record sales."	Financial
"We had more festive show-stoppers than ever before, and the 800 new Christmas products included our Sugar Plum Christmas Pudding, with its hidden centre of Armagnac-soaked plums. With a 38% market share, we are the established market leader in party food and sold 5.5 million packs during the festive season. At the same time, our Simply M&S range of everyday essentials continues to grow – accounting for 11% of total sales."	Financial
"From rice wine to pickle brineOur experts have hand-picked over 100 international food brands for us to sell exclusively at M&S, from fragrant Japanese rice wine to American pickles in brine that doubles as a marinade."	Unclassified
	
"SuppliersWe have embarked on a number of projects to restructure our supply base, aimed at improving our effi ciency and our margins without compromising product quality. One of the projects ensures we utilise our factories better, while another is a review of our processes. We are making progress on effi ciency; over the year availability rose by seven percentage points"	Unclassified
"Doing the right thing Ninety of our suppliers have already signed up to create more vocational  training and work experience placement opportunities for young unemployed people. In turn we are asking them to extend the call to action to their own suppliers, therefore creating a multiplier model through the supply chain"	Social_Relationship
"We continue to develop innovative packaging aimed at reducing our footprint, and we were the fi rst retailer to offer 100% ‘water free’ packaging for all ﬂ ower bouquets bought online."	Intellectual
"Not only will this save over 500,000 litres of water a year, but each bouquet takes up 25% less space, so we can deliver more ﬂ owers using fewer lorries."	Natural
"Trust and provenance Trust is key to us, and we know the importance of provenance to our customers."	Social_Relationship
"Shoppers love to Dine InOur Dine In deals, offering restaurant-quality food at home, remain popular, with 800,000 couples enjoying our £20 Valentine’s Day menu"	Social_Relationship
"Popular productsAs the nation celebrated the birth of the future king, our Prince George commemorative biscuit tin was in our stores within 24 hours of his name being announced. We sold"	Unclassified
"We will accelerate the opening of standalone food stores, both in the UK and overseas.–  We will continue to develop new and exciting products, including frozen recipe dishes for the fi rst time."	Intellectual
"Our store environments will continue to improve, with more theatre and the roll-out of our Tasting Kitchens.–  We will extend our dominance in healthy eating categories"	Unclassified
"Supporting British farmers –  Milk Pledge Plus guarantees a fair price to our farmers, and rewards them for their animal welfare standards.–  We donated £150,000 to support farmers in the ﬂ ood affected areas, and commissioned a review of the impact on British farming, led by Sir John Beddington.–  Farming for the Future, run with our suppliers, helps young people get into farming."	Social_Relationship
	
"Over 60,000 assistants have completed our Notice Me programme, aimed at giving customers the personal touch. Around 10,000 Womenswear employees"	Human
"New concept storesWe have focused on retailing basics to help create uncluttered stores in a two-phase modernisation programme.Phase one is now complete, and we are currently implementing the second phase. Our top 70 stores now have refreshed Womenswear departments, and we are introducing revamped Footwear, Menswear and Beauty departments"	Manufactured
"By introducing high-impact entrance zones highlighting the latest trends and most popular lines on catwalk-style displays, we are inspiring our customers from the moment they enter. We are showcasing our food better in store, bringing theatre to our Food Halls with cooking demonstrations and Event Zones"	Social_Relationship
"We have improved the presentation of the clothes on display and given them more space. Our sub-brands are complementing, rather than competing with, each other, helping our customers fi nd what is right for them. Within M&S Collection, we have created a distinct edit of each of our hero departments. Our new look Coat, Dress and Skirt shops have proved very popular, as has the Cashmere shop, which we introduced to 225 stores this year and is now in a total of 335. We know that seven out of 10 women shop alone and our customers have told us they are looking for helpful advice and guidance about purchases. We have ensured our displays are coordinated and well-accessorised with bags and shoes, and there are more mannequins and outfi t suggestions on display throughout the store"	Unclassified
"ServiceOur customers tell us that they want to be served by engaged and knowledgeable employees when they shop at M&S, which is why we have increased training"	Human
i	Unclassified
"OverviewOur priority over the last year has been to ensure that we offer the very best shopping experience to the 20 million people who shop with us each week. We know that our stores must inspire and impress everyone who enters them. But we also know that we don’t have long – the average customer shopping in our Womenswear department spends 24 minutes in store. That’s why we have improved the look and feel of our stores, sharpened up our merchandising and improved our levels of customer service"	Social_Relationship
"Store portfolioAs the high street evolves and technology continues to change shopping habits, we have focused on maximising the convenience and effectiveness of our space."	Intellectual
"Our roll-out of M&S Simply Food stores enables us to grow market share while gaining a presence in towns where we are under-represented. We opened 11, taking our total number of wholly-owned M&S Simply Foods to 185"	Manufactured
"We also opened a number of larger full line stores on retail parks, including Durham, Bexhill and Fareham in Hampshire. Store openings and extensions added 260,600 sq ft of space."	Manufactured
"Technology means that we can extend the product catalogue of all our stores, whatever their size. Our popular Shop Your Way service enables customers to use all of our owned stores as order and collection points for our entire product range. Some 321 stores are equipped with 1,500 iPads™ and 40,000 store employees have the skills to sell from our new website to maximise selling opportunities"	Intellectual
	
"attended our inaugural Fashion Camp last summer to learn about the changes we had made, and the second phase of this training will take place this summer. Internal communication has also improved. We introduced a new app for our retail team to use on store visits to ensure we are always looking at our stores from a customer’s point of view. By collating feedback for the store manager on presentation, availability, service and knowledge, we can be sure customers get a consistent experience"	Social_Relationship
"Sustainable stores and engaged employeesIn the seven years since it launched, Plan A has become part of the rhythm and routine of our store development programme. We are currently piloting"	Social_Relationship
"our sustainable M&S Simply Food stores and are introducing aspects of our Cheshire Oaks store – one of the world’s largest green stores – into new openings. Throughout M&S, employees remain actively involved with local charities. In September, all our Cafés and Food Halls took part in Macmillan Cancer Support’s ‘World’s Biggest Coffee Morning’, contributing £800,000 of the total £1.2m M&S helped raise for the charity this year."	Social_Relationship
An M&S welcomeThe new Welcome Zones in our stores aim to inspire customers from the second they walk in. The areas showcase the latest trends and our most popular lines	Unclassified
"Customer satisfactionIn its fi rst year, around 680,000 shoppers fi lled out our weekly in-depth satisfaction survey. They tell us they are noticing and liking the differences in our stores"	Social_Relationship
"We will continue to roll-out our new store format. Refreshed Menswear departments will be in our top 70 stores by Christmas, while new Beauty departments will reach another 100 stores"	Manufactured
Shoppers can expect to see new products in-store more often.–  We will ensure that the quality of our space improves as high streets evolve and technology changes shopping habits.	Intellectual
"How our stores use technology –  Our Shop Your Way service gives our customers ﬂ exibility, whether they are ordering products at home for collection in-store or using our Browse and Order in-store screens for home delivery.–  Technology has enhanced our In Touch initiative, ensuring our store employees are better connected and informed.–  Through our Knowledge to Share app, customer-facing employees can improve their know-how of M&S products"	Intellectual
"Love Shwopping As part of our popular Shwopping initiative with Oxfam, over the last two years our customers and employees brought a total of 7.8 million items of clothing into our stores to be resold, reused or recycled, worth £6.1m"	Social_Relationship
	
"Unlike the previous website which ran on an Amazon platform, M&S.com is now wholly run by us, giving us complete control over presentation and delivery options."	Unclassified
"Each of our customers shops our website in a multitude of ways, whether they are buying something via their desktop computer or browsing on a tablet at home. We have designed the site to be ﬂ exible and to cater for their many needs, both now and in the future. Feedback about M&S.com from customers and industry experts has been extremely positive. The website has been built to allow us to make continual improvements as our business develops, ﬂ exing and adapting to future requirements and our customers’ needs"	Social_Relationship
"Castle DoningtonThe new website is only half of the story — it is backed up by our new distribution centre at Castle Donington, which opened in May 2013.The fully automated centre will build its capacity ahead of peak trading this Christmas, when it will be capable of processing 750,000 items a day.Castle Donington forms part of our ongoing plan to replace 110 smaller"	Intellectual
"This has been a landmark year for M&S as two world-class infrastructure projects went live: our new M&S.com website and our 900,000 sq ft distribution centre at Castle Donington. Both developments represent major milestones on our journey to becoming an international, multi-channel retailer"	Manufactured
o	Social_Relationship
"hey also highlight the rapid pace of change that is running through M&S. As we completed this transformative work, we continued to see a very strong performance from our website, with sales rising 23%, ahead of the market. Our online business now accounts for 16% of our General Merchandise sales, up from 13% last year, and we have over 5.5 million visitors to our UK site each week."	Financial
"Our multi-channel strategy focuses on meeting customers’ needs as shopping habits change and technology evolves. Multi-channel shopping presents us with enormous growth opportunities and we will put our customers at the heart of our offer as we adapt and change. Whether customers are shopping in-store, online or with tablets and mobiles, we want to offer them an inspiring, convenient and service-driven experience"	Intellectual
"Our new ﬂ agshipM&S.com is our ‘ﬂ agship’; not just our biggest store, it is also the best expression of today’s M&S and a 24/7 window to our products and style perspective. The industry-leading site, which went live in February, was built around the customer, following over two years of development and testing. As well as including an improved search function, better browsing options and"	Intellectual
	
"o shop online with us. They represent our biggest opportunity for growth. New websites can typically take some months to settle and we deliberately slowed down marketing activity during the launch period. This was reﬂ ected in the post-launch performance during Q4. As our website settles in the coming months, we aim to build growth again and we are well set up to capitalise on this opportunity."	Unclassified
"signifi cantly more with us, appreciating the extended hours and reach of the internet, alongside the social and traditional shopping experience of our stores. It is therefore a crucial tool for driving sales."	Unclassified
"Doing the right thingM&S.com now includes a range of symbols that highlight products with Plan A qualities, for example where a product is Fairtrade or uses sustainable materials, helping customers make informed decisions. In partnership with Remploy, we recruited over 110 of our Castle"	Social_Relationship
"Donington employees through Marks & Start Logistics, the extension of our Marks & Start employability scheme, which helps people with disabilities and health conditions into work"	Human
"Business resilience With M&S.com, we have migrated from the third-party Amazon platform to our own, bespoke platform, which puts us fully in control of how the site functions and evolves. Our 24/7 command centre constantly manages the customer experience from end-to-end and ensures the site runs smoothly at all times."	Intellectual
"Shopping by outfi tWith around 40% of our customers shopping for outfi ts, the new site has a number of features to help them put these together. These include ‘Style With’ recommendations, where shoppers can browse by trend, occasion or as a personalised recommendation."	Unclassified
A strong point of viewM&S.com is about more than selling our products – it is about sharing our point of view. Our specialist editorial team provides stimulating content on the website’s Style & Living editorial hub	Unclassified
"Our plan for the future –  Our delivery times will become faster as we continue to leverage the effi ciencies of Castle Donington.–  We will continue to foster in-house innovation through our Digital Lab, seeking to develop fi rst-to-market e-commerce technologies"	Intellectual
"We will continue to edit M&S.com and publish inspirational content, refi ning and extending the site’s content to meet people’s changing needs.–  We will continue our international growth through both local language sites and deliveries from M&S.com"	Unclassified
"Taking the tablets –  Just under 30% of our online sales are made through iPads™ and other tablets, up from just 5% two years ago."	Financial
We’ve launched a dedicated tablet platform and updated versions of all our mobile sites and apps. We will continue to develop these as shopping habits evolve.	Intellectual
"KalverstraatOur ‘bricks and clicks’ multi-channel strategy extends overseas. We opened a new concept store showcasing our latest digital innovations on Kalverstraat in Amsterdam, which features the world’s fi rst Virtual Rai"	Intellectual
	
I	Natural
"“ M&S Den Haag is a beautiful store, with an even better Food Hall and the clothes are lovely.”"	Unclassified
"Sales in the Middle East grew by 2.6%.In February, we unveiled our largest international store, a 72,000 sq ft ﬂ agship in Kuwait. This year also saw our fi rst store in Lebanon and a new ﬂ agship in Cairo. All three stores were opened with our long-term franchise partner, Al-Futtaim Group, which operates 25 stores across eight markets"	Financial
"The Netherlands and France were the focus of our European growth, where sales rose by 3.9%. We opened our largest continental European store in a prime location in The Hague, which includes an M&S Cafe and in-store Bakery."	Financial
"We also opened our fourth full line store in Paris in the Beaugrenelle mall, with our largest Food Hall outside of the UK and Ireland. Our presence in France will grow strongly. A partnership agreement with Relay France will see us open 10 Food stores at key travel locations in Paris by 2018"	Manufactured
"OverviewOver the year, sales in our International business rose by 6.2% to £1.2bn, driven by strong growth in our priority markets of India, Russia, China, the Middle East and Western Europe."	Financial
"We opened 55 new stores, and now trade from 455 stores in 54 territories. Our strategy remains one of delivering capital-light expansion in a manner appropriate to each individual market, whether through franchise agreements, partnerships or wholly-owned stores."	Manufactured
"A strong, international teamWe have structured our international team to give us a better understanding of our markets and better control of our product catalogue. The team has focused on improving the responsiveness between our overseas stores and the UK. Today’s international leadership team has a stronger overseas background than in previous years. Between them, the team speak 14 languages and have worked in 32 markets"	Human
"Priority marketsOur performance in Asia remains strong. We continue to grow ahead of the competition in India, where we saw double-digit like-for-like growth. Over the year, we opened 10 Indian stores through our partnership with Reliance Retail, taking our total number of stores to 38. In November, we announced plans to double our Indian presence by 2016, which will make it our biggest international market"	Manufactured
	
Sales improved in the Czech Republic and Greece following action to address the stores’ performance.	Financial
"We are reviewing our store portfolio in Central and Eastern Europe to ensure we are in the right locations in key cities. After a strategic review of our stores in the Republic of Ireland, where the economy remains challenging, we took the diffi cult decision to close four. We remain committed to the business and will invest in our remaining stores, and open a new ﬂ agship in Limerick in 2016."	Manufactured
"Doing the right thing Due to our broad reach, we can’t take a ‘one size fi ts all’ approach to Plan A across all our territories. So we adapt it to suit local markets. By establishing a minimum set of criteria in each location, we can work towards our environmental and ethical goals in a realistic way with local partners. Some of our leading campaigns, like clothes recycling, will be rolled-out internationally. Our employability programme, Marks & Start International, runs in certain stores and suppliers’ factories overseas"	Social_Relationship
"Strong partnerships We know that the infrastructure in some of our emerging markets and the challenges of entering new markets could affect our ambition to be a leading international, multi-channel retailer. Local knowledge and strong partnerships are therefore essential. That’s why we work closely with our trusted overseas partners, who know the markets and can take decisive action should problems arise."	Social_Relationship
"BandraIn November, we opened our largest store in India in Bandra, Mumbai. Ranges in the 35,000 sq ft store include our exclusive Savile Row Inspired collection of men’s suits."	Manufactured
UNICEFWe launched our fi rst ever co-ordinated fundraising challenge with UNICEF to raise money from our international stores.	Social_Relationship
We have expanded our fresh food offer so customers from Prague to Hong Kong can buy fresh M&S food daily.–  We will open around 20 Food Stores in Paris over the next three years which will make France our largest food market outside the UK.	Manufactured
"We sell more clotted cream in our Kalverstraat Store and more crumpets and curries in our Beaugrenelle, Paris, store than anywhere else in our global store network"	Unclassified
"We will open 250 international stores over the next three years focusing on priority markets: India, China, Russia, the Middle East and Western Europe."	Manufactured
We will strengthen our relationships with existing franchise partners and build relationships with new ones. 60% of openings over the next three years will be franchise stores	Social_Relationship
"We will expand in Western Europe with a ‘bricks and clicks’ approach by opening ﬂ agship stores, supported by Food stores and an online offer."	Unclassified
	
"Bolstering our capabilitiesAs technology continues to change the way that our customers shop, we are building our in-house skills to ensure we have the capabilities to evolve with the retail landscape. We have also actively looked to recruit people from outside the company with skills to suit the new environment. From designers to online editors to copywriters, we have substantially bolstered our digital team"	Human
We also enhanced our leadership team with a number of senior appointments and around two-thirds of our top 100 managers have international experience	Human
"Transformation As part of the ongoing transformation of M&S over the last year, we looked at how we could become more connected with each other and with our customers"	Social_Relationship
"Over 60,000 of our store colleagues have been involved in the ‘Notice Me’ programme to continue to improve the in-store customer experience. The majority of our senior leaders have also attended development days to support them in leading the way in a multi-channel, international business and responsible leadership"	Human
"Youth employment Youth unemployment remains one of the biggest social issues that the UK faces. That is why this year we have provided over 1,450 16-25 year-olds with vocational work experience through our"	Human
"OverviewOur people are at the heart of what makes M&S different. As we continue to transform the business, we have worked hard to ensure that we have the capabilities in place to drive the company forward. We have continued to make sure that our 86,000 employees throughout the business are confi dent, engaged and knowledgeable. As the retail landscape evolves, we continue to train our colleagues in the latest digital developments in retail. But despite changing shopping habits, we know that customers still want the personal touch. That’s why our store employees are as dedicated as ever to providing exceptional levels of customer service"	Human
"An engaged, positive teamIt is crucial that all our people understand our priorities and objectives, and that they are engaged with the ongoing transformation of the business. Our annual ‘Your Say’ survey shows we are achieving this – levels of engagement among our employees grew by 2% on last year to 80% and our overall positivity score also rose compared to last year. Meanwhile, 95% of our employees said that they regularly look for ways to better serve our customers"	Human
"An increasing number of store employees said that their store managers are making more time to keep them informed about the Company’s overall performance and plans. This fi ts in with our belief that knowledge bolsters confi dence, which in turn leads to increased levels of customer service and employee motivation"	Human
"Our people highlightsGM ApprenticeshipsTo build a pipeline of future talent we have taken on nine GM technologist apprentices. They split their week between M&S and Fashion Enter, one of our clothing suppliers based in London. Average number of employees*85,813Employee engagement score80%Training and development days1.5per customer assistant* This fi gure represents the average total number of employees throughout the year and accounts for seasonal ﬂ uctuatio"	Human
	
"new Make Your Mark scheme. The four-week programme, which we launched last summer in partnership with The Prince’s Trust, aims to fi ll the skills gap that prevents so many young people from fi nding work. Make Your Mark was inspired by our Marks & Start employability scheme, which has helped 6,000 people take their fi rst steps into the jobs market since it launched a decade ago. Our pioneering approach has also been mirrored in the launch of a scheme, Movement to Work, which M&S is part of along with 14 other companies"	Social_Relationship
"Supporting our communities Helping in the community is a key strand of Plan A. To this end, we offer all our employees one day’s paid time off so that they can take part in volunteer activities. Last November, 600 IT employees from M&S and our suppliers joined forces to take part in one of the biggest ever volunteer programmes in the IT industry, training IT Ambassadors in schools and helping elderly people enjoy the social benefi ts of getting online. In April, thousands of employees and customers took part in our annual"	Social_Relationship
"Big Beach Clean-up, which cleared litter from 140 UK beaches and canals. During the day, which was run in partnership with the Marine Conservation Society and the Canal & River Trust, we cleared 25 tonnes of litter, equivalent to 3,969 black bags"	Natural
"1,300 employees participated in BIKE 24, a 24-hour charity cycle event, and a further 60 cycled from ‘Arc to Arch’ – from our Champs Elysées store to our Marble Arch store. They raised £942,000 for fi ve charity partners"	Human
"Our plan for the future –  We will drive a performance culture by continuing to nurture talent within M&S, as well as recruit skilled people from outside the business"	Human
"–  As digital technology continues to change the way that people shop, we will train our employees with the relevant skills needed to serve customers"	Human
"We will continue to embed clear, core M&S values across our business."	Social_Relationship
"Staying connected –  Our employees have access to Yammer, an internal social network, which allows them to ask and answer questions, join groups and post comments"	Human
We keep our employees informed about which products have made the headlines through our weekly press summary that goes to all our stores.	Human
Our In-Touch programme includes weekly video downloads to help employees stay in touch with what’s happening across the business.	Human
"Employee diversity as at year end Inspiring Women’s NetworkOne of our non-executive directors, Martha Lane Fox, the co-founder of lastminute.com, spoke at the launch event of our women’s leadership network, which aims to inform and inspire our people.Female 58,552Male 21,414Total employees79,966 Female 72Male 120Total Senior Managers192 Female 4Male"	Human
